Filename,2025_04_19_CBDa_n60C_150C_5Cmin_x3(1)
135.39,-24.74,0.086
135.40,-24.73,0.086
135.40,-24.72,0.086
135.40,-24.71,0.086
135.40,-24.70,0.086
135.40,-24.69,0.086
135.40,-24.69,0.086
135.40,-24.68,0.086
135.41,-24.67,0.086
135.41,-24.66,0.086
135.41,-24.65,0.086
135.41,-24.64,0.086
135.41,-24.63,0.086
135.41,-24.63,0.086
135.42,-24.62,0.086
135.42,-24.61,0.086
135.42,-24.60,0.086
135.42,-24.59,0.086
135.42,-24.58,0.086
135.43,-24.58,0.086
135.43,-24.57,0.087
135.43,-24.56,0.087
135.43,-24.55,0.087
135.43,-24.54,0.086
135.43,-24.53,0.087
135.44,-24.53,0.087
135.44,-24.52,0.087
135.44,-24.51,0.087
135.44,-24.50,0.087
135.44,-24.49,0.087
135.44,-24.48,0.087
135.45,-24.48,0.087
135.45,-24.47,0.087
135.45,-24.46,0.087
135.45,-24.45,0.087
135.45,-24.44,0.087
135.45,-24.44,0.087
135.45,-24.43,0.087
135.46,-24.42,0.087
135.46,-24.41,0.087
135.46,-24.40,0.087
135.46,-24.39,0.087
135.46,-24.38,0.087
135.46,-24.38,0.087
135.47,-24.37,0.087
135.47,-24.36,0.087
135.47,-24.35,0.087
135.47,-24.34,0.087
135.47,-24.34,0.087
135.48,-24.33,0.087
135.48,-24.32,0.087
135.48,-24.31,0.087
135.48,-24.30,0.087
135.48,-24.29,0.087
135.48,-24.28,0.087
135.49,-24.28,0.087
135.49,-24.27,0.087
135.49,-24.26,0.087
135.49,-24.25,0.087
135.49,-24.24,0.087
135.49,-24.24,0.087
135.50,-24.23,0.087
135.50,-24.22,0.087
135.50,-24.21,0.087
135.50,-24.20,0.087
135.50,-24.19,0.087
135.50,-24.18,0.087
135.50,-24.18,0.087
135.51,-24.17,0.087
135.51,-24.16,0.087
135.51,-24.15,0.087
135.51,-24.14,0.087
135.51,-24.14,0.087
135.51,-24.13,0.087
135.52,-24.12,0.087
135.52,-24.11,0.087
135.52,-24.10,0.087
135.52,-24.09,0.087
135.52,-24.08,0.087
135.53,-24.08,0.087
135.53,-24.07,0.087
135.53,-24.06,0.087
135.53,-24.05,0.087
135.53,-24.04,0.087
135.53,-24.03,0.087
135.54,-24.03,0.087
135.54,-24.02,0.087
135.54,-24.01,0.087
135.54,-24.00,0.087
135.54,-23.99,0.087
135.54,-23.99,0.087
135.55,-23.98,0.087
135.55,-23.97,0.087
135.55,-23.96,0.087
135.55,-23.95,0.087
135.55,-23.94,0.087
135.55,-23.94,0.087
135.55,-23.93,0.087
135.56,-23.92,0.087
135.56,-23.91,0.087
135.56,-23.90,0.087
135.56,-23.89,0.088
135.56,-23.89,0.088
135.56,-23.88,0.088
135.57,-23.87,0.088
135.57,-23.86,0.087
135.57,-23.85,0.087
135.57,-23.84,0.087
135.57,-23.84,0.087
135.58,-23.83,0.087
135.58,-23.82,0.088
135.58,-23.81,0.088
135.58,-23.80,0.088
135.58,-23.79,0.088
135.58,-23.78,0.088
135.59,-23.78,0.088
135.59,-23.77,0.088
135.59,-23.76,0.088
135.59,-23.75,0.088
135.59,-23.74,0.088
135.59,-23.74,0.088
135.60,-23.73,0.088
135.60,-23.72,0.088
135.60,-23.71,0.088
135.60,-23.70,0.088
135.60,-23.69,0.088
135.60,-23.68,0.088
135.60,-23.68,0.088
135.61,-23.67,0.088
135.61,-23.66,0.088
135.61,-23.65,0.088
135.61,-23.64,0.088
135.61,-23.64,0.088
135.61,-23.63,0.088
135.62,-23.62,0.088
135.62,-23.61,0.088
135.62,-23.60,0.088
135.62,-23.59,0.088
135.62,-23.58,0.088
135.63,-23.58,0.088
135.63,-23.57,0.088
135.63,-23.56,0.088
135.63,-23.55,0.088
135.63,-23.54,0.088
135.63,-23.53,0.088
135.64,-23.53,0.088
135.64,-23.52,0.088
135.64,-23.51,0.088
135.64,-23.50,0.088
135.64,-23.49,0.088
135.64,-23.49,0.088
135.65,-23.48,0.088
135.65,-23.47,0.088
135.65,-23.46,0.088
135.65,-23.45,0.088
135.65,-23.44,0.088
135.65,-23.44,0.088
135.65,-23.43,0.088
135.66,-23.42,0.088
135.66,-23.41,0.088
135.66,-23.40,0.088
135.66,-23.39,0.088
135.66,-23.39,0.088
135.66,-23.38,0.088
135.67,-23.37,0.088
135.67,-23.36,0.088
135.67,-23.35,0.088
135.67,-23.34,0.088
135.67,-23.34,0.088
135.68,-23.33,0.088
135.68,-23.32,0.088
135.68,-23.31,0.088
135.68,-23.30,0.088
135.68,-23.29,0.088
135.68,-23.28,0.088
135.69,-23.28,0.088
135.69,-23.27,0.088
135.69,-23.26,0.088
135.69,-23.25,0.088
135.69,-23.24,0.088
135.69,-23.24,0.088
135.70,-23.23,0.088
135.70,-23.22,0.088
135.70,-23.21,0.088
135.70,-23.20,0.089
135.70,-23.19,0.089
135.70,-23.18,0.089
135.70,-23.18,0.089
135.71,-23.17,0.089
135.71,-23.16,0.089
135.71,-23.15,0.089
135.71,-23.14,0.089
135.71,-23.14,0.089
135.71,-23.13,0.089
135.72,-23.12,0.089
135.72,-23.11,0.089
135.72,-23.10,0.089
135.72,-23.09,0.089
135.72,-23.09,0.089
135.73,-23.08,0.089
135.73,-23.07,0.089
135.73,-23.06,0.089
135.73,-23.05,0.089
135.73,-23.04,0.089
135.73,-23.04,0.089
135.74,-23.03,0.089
135.74,-23.02,0.089
135.74,-23.01,0.089
135.74,-23.00,0.089
135.74,-22.99,0.089
135.74,-22.98,0.089
135.75,-22.98,0.089
135.75,-22.97,0.089
135.75,-22.96,0.089
135.75,-22.95,0.089
135.75,-22.94,0.089
135.75,-22.94,0.089
135.75,-22.93,0.089
135.76,-22.92,0.089
135.76,-22.91,0.089
135.76,-22.90,0.089
135.76,-22.89,0.089
135.76,-22.88,0.089
135.76,-22.88,0.089
135.77,-22.87,0.089
135.77,-22.86,0.089
135.77,-22.85,0.089
135.77,-22.84,0.089
135.77,-22.84,0.089
135.78,-22.83,0.089
135.78,-22.82,0.089
135.78,-22.81,0.089
135.78,-22.80,0.089
135.78,-22.79,0.089
135.78,-22.78,0.089
135.79,-22.78,0.089
135.79,-22.77,0.089
135.79,-22.76,0.089
135.79,-22.75,0.089
135.79,-22.74,0.089
135.79,-22.74,0.089
135.80,-22.73,0.089
135.80,-22.72,0.089
135.80,-22.71,0.089
135.80,-22.70,0.089
135.80,-22.69,0.089
135.80,-22.69,0.089
135.80,-22.68,0.089
135.81,-22.67,0.089
135.81,-22.66,0.089
135.81,-22.65,0.090
135.81,-22.64,0.090
135.81,-22.63,0.090
135.81,-22.63,0.090
135.82,-22.62,0.090
135.82,-22.61,0.090
135.82,-22.60,0.090
135.82,-22.59,0.090
135.82,-22.59,0.090
135.83,-22.58,0.090
135.83,-22.57,0.090
135.83,-22.56,0.090
135.83,-22.55,0.090
135.83,-22.54,0.090
135.83,-22.54,0.090
135.84,-22.53,0.090
135.84,-22.52,0.090
135.84,-22.51,0.090
135.84,-22.50,0.090
135.84,-22.49,0.090
135.84,-22.49,0.090
135.85,-22.48,0.090
135.85,-22.47,0.090
135.85,-22.46,0.090
135.85,-22.45,0.090
135.85,-22.44,0.090
135.85,-22.44,0.090
135.85,-22.43,0.090
135.86,-22.42,0.090
135.86,-22.41,0.090
135.86,-22.40,0.090
135.86,-22.39,0.090
135.86,-22.39,0.090
135.86,-22.38,0.090
135.87,-22.37,0.090
135.87,-22.36,0.090
135.87,-22.35,0.090
135.87,-22.34,0.090
135.87,-22.33,0.090
135.88,-22.33,0.090
135.88,-22.32,0.090
135.88,-22.31,0.090
135.88,-22.30,0.090
135.88,-22.29,0.090
135.88,-22.29,0.090
135.89,-22.28,0.090
135.89,-22.27,0.090
135.89,-22.26,0.090
135.89,-22.25,0.090
135.89,-22.24,0.090
135.89,-22.23,0.090
135.90,-22.23,0.090
135.90,-22.22,0.090
135.90,-22.21,0.090
135.90,-22.20,0.090
135.90,-22.19,0.091
135.90,-22.18,0.091
135.90,-22.18,0.091
135.91,-22.17,0.091
135.91,-22.16,0.091
135.91,-22.15,0.091
135.91,-22.14,0.091
135.91,-22.14,0.091
135.91,-22.13,0.091
135.92,-22.12,0.091
135.92,-22.11,0.091
135.92,-22.10,0.091
135.92,-22.09,0.091
135.92,-22.09,0.091
135.93,-22.08,0.091
135.93,-22.07,0.091
135.93,-22.06,0.091
135.93,-22.05,0.091
135.93,-22.04,0.091
135.93,-22.03,0.091
135.94,-22.03,0.091
135.94,-22.02,0.091
135.94,-22.01,0.091
135.94,-22.00,0.091
135.94,-21.99,0.091
135.94,-21.98,0.091
135.95,-21.98,0.091
135.95,-21.97,0.091
135.95,-21.96,0.091
135.95,-21.95,0.091
135.95,-21.94,0.091
135.95,-21.93,0.091
135.95,-21.93,0.091
135.96,-21.92,0.091
135.96,-21.91,0.091
135.96,-21.90,0.091
135.96,-21.89,0.091
135.96,-21.89,0.091
135.96,-21.88,0.091
135.97,-21.87,0.091
135.97,-21.86,0.091
135.97,-21.85,0.091
135.97,-21.84,0.091
135.97,-21.84,0.091
135.98,-21.83,0.091
135.98,-21.82,0.091
135.98,-21.81,0.091
135.98,-21.80,0.091
135.98,-21.79,0.091
135.98,-21.79,0.091
135.99,-21.78,0.091
135.99,-21.77,0.092
135.99,-21.76,0.092
135.99,-21.75,0.092
135.99,-21.74,0.092
135.99,-21.73,0.092
136.00,-21.73,0.092
136.00,-21.72,0.092
136.00,-21.71,0.092
136.00,-21.70,0.092
136.00,-21.69,0.092
136.00,-21.69,0.092
136.00,-21.68,0.092
136.01,-21.67,0.092
136.01,-21.66,0.092
136.01,-21.65,0.092
136.01,-21.64,0.092
136.01,-21.63,0.092
136.01,-21.63,0.092
136.02,-21.62,0.092
136.02,-21.61,0.092
136.02,-21.60,0.092
136.02,-21.59,0.092
136.02,-21.59,0.092
136.03,-21.58,0.092
136.03,-21.57,0.092
136.03,-21.56,0.092
136.03,-21.55,0.092
136.03,-21.54,0.092
136.03,-21.54,0.092
136.04,-21.53,0.092
136.04,-21.52,0.092
136.04,-21.51,0.092
136.04,-21.50,0.092
136.04,-21.49,0.092
136.04,-21.48,0.092
136.05,-21.48,0.092
136.05,-21.47,0.092
136.05,-21.46,0.092
136.05,-21.45,0.092
136.05,-21.44,0.092
136.05,-21.44,0.092
136.05,-21.43,0.092
136.06,-21.42,0.092
136.06,-21.41,0.092
136.06,-21.40,0.092
136.06,-21.39,0.092
136.06,-21.38,0.092
136.06,-21.38,0.093
136.07,-21.37,0.093
136.07,-21.36,0.093
136.07,-21.35,0.093
136.07,-21.34,0.093
136.07,-21.34,0.093
136.08,-21.33,0.093
136.08,-21.32,0.093
136.08,-21.31,0.093
136.08,-21.30,0.093
136.08,-21.29,0.093
136.08,-21.28,0.093
136.09,-21.28,0.093
136.09,-21.27,0.093
136.09,-21.26,0.093
136.09,-21.25,0.093
136.09,-21.24,0.093
136.09,-21.23,0.093
136.10,-21.23,0.093
136.10,-21.22,0.093
136.10,-21.21,0.093
136.10,-21.20,0.093
136.10,-21.19,0.093
136.10,-21.19,0.093
136.10,-21.18,0.093
136.11,-21.17,0.093
136.11,-21.16,0.093
136.11,-21.15,0.093
136.11,-21.14,0.093
136.11,-21.13,0.093
136.11,-21.13,0.093
136.12,-21.12,0.093
136.12,-21.11,0.093
136.12,-21.10,0.093
136.12,-21.09,0.093
136.12,-21.08,0.093
136.13,-21.08,0.093
136.13,-21.07,0.093
136.13,-21.06,0.093
136.13,-21.05,0.093
136.13,-21.04,0.093
136.13,-21.03,0.094
136.14,-21.03,0.094
136.14,-21.02,0.094
136.14,-21.01,0.094
136.14,-21.00,0.094
136.14,-20.99,0.094
136.14,-20.99,0.094
136.15,-20.98,0.094
136.15,-20.97,0.094
136.15,-20.96,0.094
136.15,-20.95,0.094
136.15,-20.94,0.094
136.15,-20.94,0.094
136.15,-20.93,0.094
136.16,-20.92,0.094
136.16,-20.91,0.094
136.16,-20.90,0.094
136.16,-20.89,0.094
136.16,-20.88,0.094
136.16,-20.88,0.094
136.17,-20.87,0.094
136.17,-20.86,0.094
136.17,-20.85,0.094
136.17,-20.84,0.094
136.17,-20.84,0.094
136.18,-20.83,0.094
136.18,-20.82,0.094
136.18,-20.81,0.094
136.18,-20.80,0.094
136.18,-20.79,0.094
136.18,-20.78,0.094
136.19,-20.78,0.094
136.19,-20.77,0.094
136.19,-20.76,0.094
136.19,-20.75,0.094
136.19,-20.74,0.094
136.19,-20.74,0.094
136.20,-20.73,0.094
136.20,-20.72,0.094
136.20,-20.71,0.095
136.20,-20.70,0.095
136.20,-20.69,0.095
136.20,-20.68,0.095
136.20,-20.68,0.095
136.21,-20.67,0.095
136.21,-20.66,0.095
136.21,-20.65,0.095
136.21,-20.64,0.095
136.21,-20.63,0.095
136.21,-20.63,0.095
136.22,-20.62,0.095
136.22,-20.61,0.095
136.22,-20.60,0.095
136.22,-20.59,0.095
136.22,-20.58,0.095
136.23,-20.58,0.095
136.23,-20.57,0.095
136.23,-20.56,0.095
136.23,-20.55,0.095
136.23,-20.54,0.095
136.23,-20.53,0.095
136.24,-20.53,0.095
136.24,-20.52,0.095
136.24,-20.51,0.095
136.24,-20.50,0.095
136.24,-20.49,0.095
136.24,-20.48,0.095
136.25,-20.48,0.095
136.25,-20.47,0.095
136.25,-20.46,0.095
136.25,-20.45,0.095
136.25,-20.44,0.095
136.25,-20.43,0.096
136.25,-20.43,0.096
136.26,-20.42,0.096
136.26,-20.41,0.096
136.26,-20.40,0.096
136.26,-20.39,0.096
136.26,-20.38,0.096
136.26,-20.38,0.096
136.27,-20.37,0.096
136.27,-20.36,0.096
136.27,-20.35,0.096
136.27,-20.34,0.096
136.27,-20.33,0.096
136.28,-20.33,0.096
136.28,-20.32,0.096
136.28,-20.31,0.096
136.28,-20.30,0.096
136.28,-20.29,0.096
136.28,-20.28,0.096
136.29,-20.28,0.096
136.29,-20.27,0.096
136.29,-20.26,0.096
136.29,-20.25,0.096
136.29,-20.24,0.096
136.29,-20.23,0.096
136.30,-20.23,0.096
136.30,-20.22,0.096
136.30,-20.21,0.096
136.30,-20.20,0.096
136.30,-20.19,0.096
136.30,-20.18,0.096
136.30,-20.18,0.096
136.31,-20.17,0.096
136.31,-20.16,0.096
136.31,-20.15,0.096
136.31,-20.14,0.096
136.31,-20.13,0.096
136.31,-20.13,0.096
136.32,-20.12,0.096
136.32,-20.11,0.096
136.32,-20.10,0.096
136.32,-20.09,0.097
136.32,-20.08,0.097
136.33,-20.08,0.097
136.33,-20.07,0.097
136.33,-20.06,0.097
136.33,-20.05,0.097
136.33,-20.04,0.097
136.33,-20.04,0.097
136.34,-20.03,0.097
136.34,-20.02,0.097
136.34,-20.01,0.097
136.34,-20.00,0.097
136.34,-19.99,0.097
136.34,-19.98,0.097
136.35,-19.98,0.097
136.35,-19.97,0.097
136.35,-19.96,0.097
136.35,-19.95,0.097
136.35,-19.94,0.097
136.35,-19.94,0.097
136.35,-19.93,0.097
136.36,-19.92,0.097
136.36,-19.91,0.097
136.36,-19.90,0.097
136.36,-19.89,0.097
136.36,-19.88,0.097
136.36,-19.88,0.097
136.37,-19.87,0.097
136.37,-19.86,0.097
136.37,-19.85,0.098
136.37,-19.84,0.098
136.37,-19.83,0.098
136.38,-19.83,0.098
136.38,-19.82,0.098
136.38,-19.81,0.098
136.38,-19.80,0.098
136.38,-19.79,0.098
136.38,-19.78,0.098
136.39,-19.77,0.098
136.39,-19.77,0.098
136.39,-19.76,0.098
136.39,-19.75,0.098
136.39,-19.74,0.098
136.39,-19.73,0.098
136.40,-19.73,0.098
136.40,-19.72,0.098
136.40,-19.71,0.098
136.40,-19.70,0.098
136.40,-19.69,0.098
136.40,-19.68,0.098
136.40,-19.68,0.098
136.41,-19.67,0.098
136.41,-19.66,0.098
136.41,-19.65,0.098
136.41,-19.64,0.098
136.41,-19.63,0.098
136.41,-19.63,0.098
136.42,-19.62,0.098
136.42,-19.61,0.098
136.42,-19.60,0.098
136.42,-19.59,0.098
136.42,-19.58,0.098
136.43,-19.58,0.099
136.43,-19.57,0.099
136.43,-19.56,0.099
136.43,-19.55,0.099
136.43,-19.54,0.099
136.43,-19.53,0.099
136.44,-19.53,0.099
136.44,-19.52,0.099
136.44,-19.51,0.099
136.44,-19.50,0.099
136.44,-19.49,0.099
136.44,-19.48,0.099
136.45,-19.48,0.099
136.45,-19.47,0.099
136.45,-19.46,0.099
136.45,-19.45,0.099
136.45,-19.44,0.099
136.45,-19.43,0.099
136.45,-19.43,0.099
136.46,-19.42,0.099
136.46,-19.41,0.099
136.46,-19.40,0.099
136.46,-19.39,0.099
136.46,-19.38,0.099
136.46,-19.38,0.099
136.47,-19.37,0.099
136.47,-19.36,0.100
136.47,-19.35,0.100
136.47,-19.34,0.100
136.47,-19.33,0.100
136.48,-19.33,0.100
136.48,-19.32,0.100
136.48,-19.31,0.100
136.48,-19.30,0.100
136.48,-19.29,0.100
136.48,-19.28,0.100
136.49,-19.28,0.100
136.49,-19.27,0.100
136.49,-19.26,0.100
136.49,-19.25,0.100
136.49,-19.24,0.100
136.49,-19.24,0.100
136.50,-19.23,0.100
136.50,-19.22,0.100
136.50,-19.21,0.100
136.50,-19.20,0.100
136.50,-19.19,0.100
136.50,-19.18,0.100
136.50,-19.18,0.100
136.51,-19.17,0.100
136.51,-19.16,0.100
136.51,-19.15,0.100
136.51,-19.14,0.100
136.51,-19.14,0.101
136.51,-19.13,0.101
136.52,-19.12,0.101
136.52,-19.11,0.101
136.52,-19.10,0.101
136.52,-19.09,0.101
136.52,-19.09,0.101
136.53,-19.08,0.101
136.53,-19.07,0.101
136.53,-19.06,0.101
136.53,-19.05,0.101
136.53,-19.04,0.101
136.53,-19.04,0.101
136.53,-19.03,0.101
136.54,-19.02,0.101
136.54,-19.01,0.101
136.54,-19.00,0.101
136.54,-18.99,0.101
136.54,-18.99,0.101
136.55,-18.98,0.101
136.55,-18.97,0.101
136.55,-18.96,0.101
136.55,-18.95,0.101
136.55,-18.94,0.102
136.55,-18.93,0.102
136.55,-18.93,0.102
136.56,-18.92,0.102
136.56,-18.91,0.102
136.56,-18.90,0.102
136.56,-18.89,0.102
136.56,-18.89,0.102
136.57,-18.88,0.102
136.57,-18.87,0.102
136.57,-18.86,0.102
136.57,-18.85,0.102
136.57,-18.84,0.102
136.57,-18.84,0.102
136.58,-18.83,0.102
136.58,-18.82,0.102
136.58,-18.81,0.102
136.58,-18.80,0.102
136.58,-18.79,0.102
136.58,-18.79,0.102
136.58,-18.78,0.102
136.59,-18.77,0.102
136.59,-18.76,0.102
136.59,-18.75,0.102
136.59,-18.74,0.103
136.59,-18.73,0.103
136.60,-18.73,0.103
136.60,-18.72,0.103
136.60,-18.71,0.103
136.60,-18.70,0.103
136.60,-18.69,0.103
136.60,-18.69,0.103
136.60,-18.68,0.103
136.61,-18.67,0.103
136.61,-18.66,0.103
136.61,-18.65,0.103
136.61,-18.64,0.103
136.61,-18.64,0.103
136.62,-18.63,0.103
136.62,-18.62,0.103
136.62,-18.61,0.103
136.62,-18.60,0.104
136.62,-18.59,0.104
136.62,-18.59,0.104
136.63,-18.58,0.104
136.63,-18.57,0.104
136.63,-18.56,0.104
136.63,-18.55,0.104
136.63,-18.54,0.104
136.63,-18.53,0.104
136.63,-18.53,0.104
136.64,-18.52,0.104
136.64,-18.51,0.104
136.64,-18.50,0.104
136.64,-18.49,0.104
136.64,-18.49,0.104
136.65,-18.48,0.104
136.65,-18.47,0.104
136.65,-18.46,0.104
136.65,-18.45,0.104
136.65,-18.44,0.104
136.65,-18.44,0.104
136.65,-18.43,0.104
136.66,-18.42,0.105
136.66,-18.41,0.105
136.66,-18.40,0.105
136.66,-18.39,0.105
136.66,-18.39,0.105
136.67,-18.38,0.105
136.67,-18.37,0.105
136.67,-18.36,0.105
136.67,-18.35,0.105
136.67,-18.35,0.105
136.67,-18.34,0.105
136.68,-18.33,0.105
136.68,-18.32,0.105
136.68,-18.31,0.105
136.68,-18.30,0.105
136.68,-18.29,0.105
136.68,-18.28,0.105
136.68,-18.28,0.105
136.69,-18.27,0.105
136.69,-18.26,0.105
136.69,-18.25,0.105
136.69,-18.24,0.105
136.69,-18.24,0.106
136.70,-18.23,0.106
136.70,-18.22,0.106
136.70,-18.21,0.106
136.70,-18.20,0.106
136.70,-18.19,0.106
136.70,-18.19,0.106
136.70,-18.18,0.106
136.71,-18.17,0.106
136.71,-18.16,0.106
136.71,-18.15,0.106
136.71,-18.15,0.106
136.71,-18.14,0.106
136.72,-18.13,0.106
136.72,-18.12,0.106
136.72,-18.11,0.106
136.72,-18.10,0.106
136.72,-18.09,0.106
136.72,-18.09,0.106
136.73,-18.08,0.106
136.73,-18.07,0.106
136.73,-18.06,0.107
136.73,-18.05,0.107
136.73,-18.04,0.107
136.73,-18.04,0.107
136.73,-18.03,0.107
136.74,-18.02,0.107
136.74,-18.01,0.107
136.74,-18.00,0.107
136.74,-17.99,0.107
136.74,-17.99,0.107
136.75,-17.98,0.107
136.75,-17.97,0.107
136.75,-17.96,0.107
136.75,-17.95,0.107
136.75,-17.94,0.107
136.75,-17.94,0.107
136.75,-17.93,0.107
136.76,-17.92,0.107
136.76,-17.91,0.108
136.76,-17.90,0.108
136.76,-17.90,0.108
136.76,-17.89,0.108
136.77,-17.88,0.108
136.77,-17.87,0.108
136.77,-17.86,0.108
136.77,-17.85,0.108
136.77,-17.85,0.108
136.77,-17.84,0.108
136.78,-17.83,0.108
136.78,-17.82,0.108
136.78,-17.81,0.108
136.78,-17.80,0.108
136.78,-17.79,0.108
136.78,-17.79,0.108
136.78,-17.78,0.108
136.79,-17.77,0.108
136.79,-17.76,0.109
136.79,-17.75,0.109
136.79,-17.74,0.109
136.79,-17.74,0.109
136.80,-17.73,0.109
136.80,-17.72,0.109
136.80,-17.71,0.109
136.80,-17.70,0.109
136.80,-17.70,0.109
136.80,-17.69,0.109
136.80,-17.68,0.109
136.81,-17.67,0.109
136.81,-17.66,0.109
136.81,-17.65,0.109
136.81,-17.65,0.109
136.81,-17.64,0.109
136.82,-17.63,0.109
136.82,-17.62,0.109
136.82,-17.61,0.109
136.82,-17.60,0.109
136.82,-17.59,0.110
136.82,-17.59,0.110
136.83,-17.58,0.110
136.83,-17.57,0.110
136.83,-17.56,0.110
136.83,-17.55,0.110
136.83,-17.55,0.110
136.83,-17.54,0.110
136.83,-17.53,0.110
136.84,-17.52,0.110
136.84,-17.51,0.110
136.84,-17.50,0.110
136.84,-17.50,0.110
136.84,-17.49,0.110
136.85,-17.48,0.110
136.85,-17.47,0.110
136.85,-17.46,0.110
136.85,-17.45,0.110
136.85,-17.44,0.110
136.85,-17.44,0.110
136.85,-17.43,0.111
136.86,-17.42,0.111
136.86,-17.41,0.111
136.86,-17.40,0.111
136.86,-17.40,0.111
136.86,-17.39,0.111
136.87,-17.38,0.111
136.87,-17.37,0.111
136.87,-17.36,0.111
136.87,-17.35,0.111
136.87,-17.35,0.111
136.87,-17.34,0.111
136.88,-17.33,0.111
136.88,-17.32,0.111
136.88,-17.31,0.111
136.88,-17.31,0.111
136.88,-17.30,0.111
136.88,-17.29,0.112
136.88,-17.28,0.112
136.89,-17.27,0.112
136.89,-17.26,0.112
136.89,-17.25,0.112
136.89,-17.25,0.112
136.89,-17.24,0.112
136.90,-17.23,0.112
136.90,-17.22,0.112
136.90,-17.21,0.112
136.90,-17.20,0.112
136.90,-17.20,0.112
136.90,-17.19,0.112
136.90,-17.18,0.112
136.91,-17.17,0.112
136.91,-17.16,0.112
136.91,-17.16,0.112
136.91,-17.15,0.112
136.91,-17.14,0.112
136.92,-17.13,0.112
136.92,-17.12,0.113
136.92,-17.11,0.113
136.92,-17.11,0.113
136.92,-17.10,0.113
136.92,-17.09,0.113
136.93,-17.08,0.113
136.93,-17.07,0.113
136.93,-17.06,0.113
136.93,-17.05,0.113
136.93,-17.05,0.114
136.93,-17.04,0.114
136.93,-17.03,0.114
136.94,-17.02,0.114
136.94,-17.01,0.114
136.94,-17.00,0.114
136.94,-17.00,0.114
136.94,-16.99,0.114
136.95,-16.98,0.114
136.95,-16.97,0.114
136.95,-16.96,0.114
136.95,-16.96,0.114
136.95,-16.95,0.114
136.95,-16.94,0.114
136.95,-16.93,0.114
136.96,-16.92,0.114
136.96,-16.91,0.114
136.96,-16.91,0.114
136.96,-16.90,0.114
136.96,-16.89,0.115
136.97,-16.88,0.115
136.97,-16.87,0.115
136.97,-16.86,0.115
136.97,-16.86,0.115
136.97,-16.85,0.115
136.97,-16.84,0.115
136.98,-16.83,0.115
136.98,-16.82,0.115
136.98,-16.81,0.115
136.98,-16.81,0.115
136.98,-16.80,0.115
136.98,-16.79,0.115
136.98,-16.78,0.115
136.99,-16.77,0.115
136.99,-16.76,0.115
136.99,-16.76,0.115
136.99,-16.75,0.115
136.99,-16.74,0.115
137.00,-16.73,0.115
137.00,-16.72,0.116
137.00,-16.71,0.116
137.00,-16.71,0.116
137.00,-16.70,0.116
137.00,-16.69,0.116
137.00,-16.68,0.116
137.01,-16.67,0.116
137.01,-16.66,0.116
137.01,-16.66,0.116
137.01,-16.65,0.116
137.01,-16.64,0.116
137.02,-16.63,0.116
137.02,-16.62,0.116
137.02,-16.61,0.116
137.02,-16.61,0.116
137.02,-16.60,0.116
137.02,-16.59,0.117
137.03,-16.58,0.117
137.03,-16.57,0.117
137.03,-16.56,0.117
137.03,-16.55,0.117
137.03,-16.55,0.117
137.03,-16.54,0.117
137.03,-16.53,0.117
137.04,-16.52,0.117
137.04,-16.51,0.117
137.04,-16.50,0.117
137.04,-16.50,0.117
137.04,-16.49,0.117
137.05,-16.48,0.117
137.05,-16.47,0.117
137.05,-16.46,0.118
137.05,-16.46,0.118
137.05,-16.45,0.118
137.05,-16.44,0.118
137.05,-16.43,0.118
137.06,-16.42,0.118
137.06,-16.41,0.118
137.06,-16.41,0.118
137.06,-16.40,0.118
137.06,-16.39,0.118
137.07,-16.38,0.119
137.07,-16.37,0.119
137.07,-16.36,0.119
137.07,-16.36,0.119
137.07,-16.35,0.119
137.07,-16.34,0.119
137.08,-16.33,0.119
137.08,-16.32,0.119
137.08,-16.31,0.119
137.08,-16.31,0.119
137.08,-16.30,0.119
137.08,-16.29,0.119
137.08,-16.28,0.119
137.09,-16.27,0.119
137.09,-16.26,0.119
137.09,-16.26,0.119
137.09,-16.25,0.119
137.09,-16.24,0.119
137.10,-16.23,0.119
137.10,-16.22,0.119
137.10,-16.21,0.119
137.10,-16.21,0.120
137.10,-16.20,0.120
137.10,-16.19,0.120
137.10,-16.18,0.120
137.11,-16.17,0.120
137.11,-16.16,0.120
137.11,-16.16,0.120
137.11,-16.15,0.120
137.11,-16.14,0.120
137.12,-16.13,0.120
137.12,-16.12,0.120
137.12,-16.11,0.120
137.12,-16.11,0.120
137.12,-16.10,0.120
137.12,-16.09,0.120
137.13,-16.08,0.120
137.13,-16.07,0.120
137.13,-16.07,0.120
137.13,-16.06,0.120
137.13,-16.05,0.120
137.13,-16.04,0.120
137.13,-16.03,0.121
137.14,-16.02,0.121
137.14,-16.01,0.121
137.14,-16.00,0.121
137.14,-16.00,0.121
137.14,-15.99,0.121
137.15,-15.98,0.121
137.15,-15.97,0.121
137.15,-15.97,0.121
137.15,-15.95,0.121
137.15,-15.95,0.121
137.15,-15.94,0.121
137.15,-15.93,0.121
137.16,-15.92,0.121
137.16,-15.91,0.121
137.16,-15.91,0.121
137.16,-15.90,0.121
137.16,-15.89,0.121
137.17,-15.88,0.121
137.17,-15.87,0.121
137.17,-15.86,0.121
137.17,-15.86,0.121
137.17,-15.85,0.121
137.17,-15.84,0.121
137.18,-15.83,0.122
137.18,-15.82,0.122
137.18,-15.82,0.122
137.18,-15.81,0.122
137.18,-15.80,0.122
