110.96,-31.53,,0.042
110.96,-31.51,,0.042
110.96,-31.49,,0.042
110.96,-31.48,,0.042
110.96,-31.46,,0.042
110.97,-31.44,,0.042
110.97,-31.43,,0.042
110.97,-31.41,,0.042
110.97,-31.39,,0.042
110.97,-31.38,,0.042
110.98,-31.36,,0.042
110.98,-31.34,,0.042
110.98,-31.33,,0.042
110.98,-31.31,,0.042
110.98,-31.29,,0.042
110.98,-31.28,,0.042
110.99,-31.26,,0.042
110.99,-31.24,,0.042
110.99,-31.23,,0.042
110.99,-31.21,,0.042
110.99,-31.19,,0.042
110.99,-31.17,,0.042
111.00,-31.16,,0.042
111.00,-31.14,,0.042
111.00,-31.13,,0.042
111.00,-31.11,,0.042
111.00,-31.09,,0.042
111.00,-31.08,,0.042
111.00,-31.06,,0.042
111.01,-31.04,,0.042
111.01,-31.03,,0.042
111.01,-31.01,,0.042
111.01,-30.99,,0.041
111.01,-30.98,,0.041
111.01,-30.96,,0.041
111.02,-30.94,,0.041
111.02,-30.93,,0.041
111.02,-30.91,,0.041
111.02,-30.89,,0.041
111.02,-30.87,,0.041
111.03,-30.86,,0.041
111.03,-30.84,,0.041
111.03,-30.82,,0.041
111.03,-30.81,,0.041
111.03,-30.79,,0.041
111.03,-30.78,,0.041
111.04,-30.76,,0.041
111.04,-30.74,,0.041
111.04,-30.73,,0.041
111.04,-30.71,,0.041
111.04,-30.69,,0.041
111.04,-30.68,,0.041
111.05,-30.66,,0.041
111.05,-30.64,,0.041
111.05,-30.63,,0.041
111.05,-30.61,,0.041
111.05,-30.59,,0.041
111.05,-30.58,,0.041
111.05,-30.56,,0.041
111.06,-30.54,,0.041
111.06,-30.52,,0.041
111.06,-30.51,,0.041
111.06,-30.49,,0.040
111.06,-30.47,,0.040
111.06,-30.46,,0.040
111.07,-30.44,,0.040
111.07,-30.42,,0.040
111.07,-30.41,,0.040
111.07,-30.39,,0.040
111.07,-30.37,,0.040
111.08,-30.36,,0.040
111.08,-30.34,,0.040
111.08,-30.32,,0.040
111.08,-30.31,,0.040
111.08,-30.29,,0.040
111.08,-30.27,,0.040
111.09,-30.26,,0.040
111.09,-30.24,,0.040
111.09,-30.22,,0.040
111.09,-30.21,,0.040
111.09,-30.19,,0.040
111.09,-30.17,,0.040
111.10,-30.16,,0.040
111.10,-30.14,,0.040
111.10,-30.12,,0.040
111.10,-30.11,,0.040
111.10,-30.09,,0.040
111.10,-30.08,,0.040
111.10,-30.06,,0.040
111.11,-30.04,,0.040
111.11,-30.03,,0.040
111.11,-30.01,,0.040
111.11,-29.99,,0.040
111.11,-29.97,,0.039
111.11,-29.96,,0.039
111.12,-29.94,,0.039
111.12,-29.92,,0.039
111.12,-29.91,,0.039
111.12,-29.89,,0.039
111.12,-29.87,,0.039
111.13,-29.86,,0.039
111.13,-29.84,,0.039
111.13,-29.82,,0.039
111.13,-29.81,,0.039
111.13,-29.79,,0.039
111.13,-29.77,,0.039
111.14,-29.76,,0.039
111.14,-29.74,,0.039
111.14,-29.72,,0.039
111.14,-29.71,,0.039
111.14,-29.69,,0.039
111.14,-29.67,,0.039
111.15,-29.66,,0.039
111.15,-29.64,,0.039
111.15,-29.62,,0.039
111.15,-29.61,,0.039
111.15,-29.59,,0.039
111.15,-29.57,,0.039
111.15,-29.56,,0.039
111.16,-29.54,,0.039
111.16,-29.52,,0.039
111.16,-29.51,,0.039
111.16,-29.49,,0.039
111.16,-29.47,,0.039
111.16,-29.46,,0.038
111.17,-29.44,,0.038
111.17,-29.42,,0.038
111.17,-29.41,,0.038
111.17,-29.39,,0.038
111.17,-29.37,,0.038
111.18,-29.36,,0.038
111.18,-29.34,,0.038
111.18,-29.32,,0.038
111.18,-29.31,,0.038
111.18,-29.29,,0.038
111.18,-29.27,,0.038
111.19,-29.26,,0.038
111.19,-29.24,,0.038
111.19,-29.22,,0.038
111.19,-29.21,,0.038
111.19,-29.19,,0.038
111.19,-29.17,,0.038
111.20,-29.16,,0.038
111.20,-29.14,,0.038
111.20,-29.12,,0.038
111.20,-29.11,,0.038
111.20,-29.09,,0.038
111.20,-29.07,,0.038
111.20,-29.06,,0.038
111.21,-29.04,,0.038
111.21,-29.02,,0.038
111.21,-29.01,,0.038
111.21,-28.99,,0.038
111.21,-28.97,,0.038
111.21,-28.96,,0.037
111.22,-28.94,,0.037
111.22,-28.92,,0.037
111.22,-28.91,,0.037
111.22,-28.89,,0.037
111.22,-28.87,,0.037
111.23,-28.86,,0.037
111.23,-28.84,,0.037
111.23,-28.82,,0.037
111.23,-28.81,,0.037
111.23,-28.79,,0.037
111.23,-28.77,,0.037
111.24,-28.76,,0.037
111.24,-28.74,,0.037
111.24,-28.72,,0.037
111.24,-28.70,,0.037
111.24,-28.69,,0.037
111.24,-28.67,,0.037
111.25,-28.65,,0.037
111.25,-28.64,,0.037
111.25,-28.62,,0.037
111.25,-28.61,,0.037
111.25,-28.59,,0.037
111.25,-28.57,,0.037
111.25,-28.55,,0.037
111.26,-28.54,,0.037
111.26,-28.52,,0.037
111.26,-28.50,,0.037
111.26,-28.49,,0.037
111.26,-28.47,,0.037
111.26,-28.46,,0.037
111.27,-28.44,,0.037
111.27,-28.42,,0.037
111.27,-28.40,,0.037
111.27,-28.39,,0.037
111.27,-28.37,,0.037
111.28,-28.35,,0.037
111.28,-28.34,,0.037
111.28,-28.32,,0.037
111.28,-28.30,,0.037
111.28,-28.29,,0.036
111.28,-28.27,,0.036
111.29,-28.25,,0.036
111.29,-28.24,,0.036
111.29,-28.22,,0.036
111.29,-28.21,,0.036
111.29,-28.19,,0.036
111.29,-28.17,,0.036
111.30,-28.15,,0.036
111.30,-28.14,,0.036
111.30,-28.12,,0.036
111.30,-28.10,,0.036
111.30,-28.09,,0.036
111.30,-28.07,,0.036
111.30,-28.05,,0.036
111.31,-28.04,,0.036
111.31,-28.02,,0.036
111.31,-28.00,,0.036
111.31,-27.99,,0.036
111.31,-27.97,,0.036
111.31,-27.95,,0.036
111.32,-27.94,,0.036
111.32,-27.92,,0.036
111.32,-27.90,,0.036
111.32,-27.89,,0.036
111.32,-27.87,,0.036
111.33,-27.85,,0.036
111.33,-27.84,,0.036
111.33,-27.82,,0.036
111.33,-27.80,,0.036
111.33,-27.79,,0.036
111.33,-27.77,,0.036
111.34,-27.75,,0.036
111.34,-27.74,,0.036
111.34,-27.72,,0.036
111.34,-27.70,,0.036
111.34,-27.69,,0.036
111.34,-27.67,,0.036
111.35,-27.65,,0.036
111.35,-27.64,,0.036
111.35,-27.62,,0.036
111.35,-27.60,,0.036
111.35,-27.59,,0.035
111.35,-27.57,,0.035
111.35,-27.55,,0.035
111.36,-27.54,,0.035
111.36,-27.52,,0.035
111.36,-27.50,,0.035
111.36,-27.49,,0.035
111.36,-27.47,,0.035
111.36,-27.45,,0.035
111.37,-27.44,,0.035
111.37,-27.42,,0.035
111.37,-27.40,,0.035
111.37,-27.39,,0.035
111.37,-27.37,,0.035
111.38,-27.35,,0.035
111.38,-27.34,,0.035
111.38,-27.32,,0.035
111.38,-27.30,,0.035
111.38,-27.29,,0.035
111.38,-27.27,,0.035
111.39,-27.25,,0.035
111.39,-27.24,,0.035
111.39,-27.22,,0.035
111.39,-27.20,,0.035
111.39,-27.19,,0.035
111.39,-27.17,,0.035
111.40,-27.15,,0.035
111.40,-27.14,,0.035
111.40,-27.12,,0.035
111.40,-27.10,,0.035
111.40,-27.09,,0.035
111.40,-27.07,,0.035
111.40,-27.05,,0.035
111.41,-27.04,,0.035
111.41,-27.02,,0.035
111.41,-27.00,,0.035
111.41,-26.99,,0.034
111.41,-26.97,,0.034
111.41,-26.95,,0.034
111.42,-26.94,,0.034
111.42,-26.92,,0.034
111.42,-26.90,,0.034
111.42,-26.89,,0.034
111.42,-26.87,,0.034
111.43,-26.85,,0.034
111.43,-26.84,,0.034
111.43,-26.82,,0.034
111.43,-26.80,,0.034
111.43,-26.79,,0.034
111.43,-26.77,,0.034
111.44,-26.75,,0.034
111.44,-26.74,,0.034
111.44,-26.72,,0.034
111.44,-26.70,,0.034
111.44,-26.68,,0.034
111.44,-26.67,,0.034
111.45,-26.65,,0.034
111.45,-26.64,,0.034
111.45,-26.62,,0.034
111.45,-26.60,,0.034
111.45,-26.58,,0.034
111.45,-26.57,,0.034
111.45,-26.55,,0.034
111.46,-26.54,,0.034
111.46,-26.52,,0.034
111.46,-26.50,,0.034
111.46,-26.48,,0.034
111.46,-26.47,,0.034
111.46,-26.45,,0.033
111.47,-26.44,,0.033
111.47,-26.42,,0.033
111.47,-26.40,,0.033
111.47,-26.38,,0.033
111.47,-26.37,,0.033
111.48,-26.35,,0.033
111.48,-26.33,,0.033
111.48,-26.32,,0.033
111.48,-26.30,,0.033
111.48,-26.29,,0.033
111.48,-26.27,,0.033
111.49,-26.25,,0.033
111.49,-26.23,,0.033
111.49,-26.22,,0.033
111.49,-26.20,,0.033
111.49,-26.18,,0.033
111.49,-26.17,,0.033
111.50,-26.15,,0.033
111.50,-26.13,,0.033
111.50,-26.12,,0.033
111.50,-26.10,,0.033
111.50,-26.08,,0.033
111.50,-26.07,,0.033
111.50,-26.05,,0.033
111.51,-26.03,,0.033
111.51,-26.02,,0.033
111.51,-26.00,,0.033
111.51,-25.98,,0.033
111.51,-25.97,,0.033
111.51,-25.95,,0.033
111.52,-25.93,,0.033
111.52,-25.92,,0.032
111.52,-25.90,,0.032
111.52,-25.88,,0.032
111.52,-25.87,,0.032
111.53,-25.85,,0.032
111.53,-25.83,,0.032
111.53,-25.82,,0.032
111.53,-25.80,,0.032
111.53,-25.78,,0.032
111.53,-25.77,,0.032
111.54,-25.75,,0.032
111.54,-25.73,,0.032
111.54,-25.72,,0.032
111.54,-25.70,,0.032
111.54,-25.68,,0.032
111.54,-25.67,,0.032
111.55,-25.65,,0.032
111.55,-25.63,,0.032
111.55,-25.62,,0.032
111.55,-25.60,,0.032
111.55,-25.58,,0.032
111.55,-25.57,,0.032
111.55,-25.55,,0.032
111.56,-25.53,,0.032
111.56,-25.52,,0.032
111.56,-25.50,,0.032
111.56,-25.48,,0.032
111.56,-25.47,,0.032
111.56,-25.45,,0.032
111.57,-25.43,,0.032
111.57,-25.42,,0.032
111.57,-25.40,,0.032
111.57,-25.38,,0.032
111.57,-25.37,,0.032
111.58,-25.35,,0.032
111.58,-25.33,,0.032
111.58,-25.32,,0.032
111.58,-25.30,,0.032
111.58,-25.28,,0.031
111.58,-25.27,,0.031
111.59,-25.25,,0.031
111.59,-25.23,,0.031
111.59,-25.22,,0.031
111.59,-25.20,,0.031
111.59,-25.18,,0.031
111.59,-25.17,,0.031
111.60,-25.15,,0.031
111.60,-25.13,,0.031
111.60,-25.12,,0.031
111.60,-25.10,,0.031
111.60,-25.08,,0.031
111.60,-25.07,,0.031
111.60,-25.05,,0.031
111.61,-25.03,,0.031
111.61,-25.02,,0.031
111.61,-25.00,,0.031
111.61,-24.98,,0.031
111.61,-24.97,,0.031
111.61,-24.95,,0.031
111.62,-24.93,,0.031
111.62,-24.92,,0.031
111.62,-24.90,,0.031
111.62,-24.88,,0.031
111.62,-24.87,,0.031
111.63,-24.85,,0.030
111.63,-24.83,,0.030
111.63,-24.82,,0.030
111.63,-24.80,,0.030
111.63,-24.78,,0.030
111.63,-24.77,,0.030
111.64,-24.75,,0.030
111.64,-24.73,,0.030
111.64,-24.72,,0.030
111.64,-24.70,,0.030
111.64,-24.68,,0.030
111.64,-24.67,,0.030
111.65,-24.65,,0.030
111.65,-24.63,,0.030
111.65,-24.62,,0.030
111.65,-24.60,,0.030
111.65,-24.58,,0.030
111.65,-24.57,,0.030
111.65,-24.55,,0.030
111.66,-24.53,,0.030
111.66,-24.52,,0.030
111.66,-24.50,,0.030
111.66,-24.48,,0.030
111.66,-24.47,,0.030
111.66,-24.45,,0.030
111.67,-24.43,,0.030
111.67,-24.42,,0.030
111.67,-24.40,,0.030
111.67,-24.38,,0.030
111.67,-24.37,,0.030
111.68,-24.35,,0.030
111.68,-24.33,,0.030
111.68,-24.32,,0.030
111.68,-24.30,,0.030
111.68,-24.28,,0.030
111.68,-24.27,,0.030
111.69,-24.25,,0.030
111.69,-24.23,,0.030
111.69,-24.22,,0.030
111.69,-24.20,,0.030
111.69,-24.18,,0.029
111.69,-24.16,,0.029
111.70,-24.15,,0.029
111.70,-24.13,,0.029
111.70,-24.11,,0.029
111.70,-24.10,,0.029
111.70,-24.08,,0.029
111.70,-24.07,,0.029
111.70,-24.05,,0.029
111.71,-24.03,,0.029
111.71,-24.02,,0.029
111.71,-24.00,,0.029
111.71,-23.98,,0.029
111.71,-23.97,,0.029
111.71,-23.95,,0.029
111.72,-23.93,,0.029
111.72,-23.92,,0.029
111.72,-23.90,,0.029
111.72,-23.88,,0.029
111.72,-23.87,,0.029
111.73,-23.85,,0.029
111.73,-23.83,,0.029
111.73,-23.82,,0.029
111.73,-23.80,,0.029
111.73,-23.78,,0.029
111.73,-23.76,,0.029
111.74,-23.75,,0.029
111.74,-23.73,,0.029
111.74,-23.72,,0.029
111.74,-23.70,,0.029
111.74,-23.68,,0.029
111.74,-23.67,,0.029
111.75,-23.65,,0.029
111.75,-23.63,,0.029
111.75,-23.62,,0.028
111.75,-23.60,,0.028
111.75,-23.58,,0.028
111.75,-23.57,,0.028
111.75,-23.55,,0.028
111.76,-23.53,,0.028
111.76,-23.52,,0.028
111.76,-23.50,,0.028
111.76,-23.48,,0.028
111.76,-23.47,,0.028
111.76,-23.45,,0.028
111.77,-23.43,,0.028
111.77,-23.41,,0.028
111.77,-23.40,,0.028
111.77,-23.38,,0.028
111.77,-23.36,,0.028
111.78,-23.35,,0.028
111.78,-23.33,,0.028
111.78,-23.31,,0.028
111.78,-23.30,,0.028
111.78,-23.28,,0.028
111.78,-23.27,,0.028
111.79,-23.25,,0.028
111.79,-23.23,,0.028
111.79,-23.22,,0.028
111.79,-23.20,,0.028
111.79,-23.18,,0.028
111.79,-23.16,,0.028
111.80,-23.15,,0.028
111.80,-23.13,,0.028
111.80,-23.11,,0.028
111.80,-23.10,,0.028
111.80,-23.08,,0.028
111.80,-23.06,,0.028
111.80,-23.05,,0.028
111.81,-23.03,,0.027
111.81,-23.01,,0.027
111.81,-23.00,,0.027
111.81,-22.98,,0.027
111.81,-22.96,,0.027
111.81,-22.95,,0.028
111.82,-22.93,,0.028
111.82,-22.92,,0.028
111.82,-22.90,,0.028
111.82,-22.88,,0.027
111.82,-22.86,,0.027
111.83,-22.85,,0.027
111.83,-22.83,,0.027
111.83,-22.81,,0.027
111.83,-22.80,,0.027
111.83,-22.78,,0.027
111.83,-22.77,,0.027
111.84,-22.75,,0.027
111.84,-22.73,,0.027
111.84,-22.71,,0.027
111.84,-22.70,,0.027
111.84,-22.68,,0.027
111.84,-22.66,,0.027
111.85,-22.65,,0.027
111.85,-22.63,,0.027
111.85,-22.61,,0.027
111.85,-22.60,,0.027
111.85,-22.58,,0.027
111.85,-22.57,,0.027
111.85,-22.55,,0.027
111.86,-22.53,,0.027
111.86,-22.51,,0.027
111.86,-22.50,,0.027
111.86,-22.48,,0.027
111.86,-22.46,,0.027
111.86,-22.45,,0.027
111.87,-22.43,,0.027
111.87,-22.41,,0.027
111.87,-22.40,,0.027
111.87,-22.38,,0.027
111.87,-22.36,,0.027
111.88,-22.35,,0.027
111.88,-22.33,,0.027
111.88,-22.32,,0.027
111.88,-22.30,,0.027
111.88,-22.28,,0.027
111.88,-22.26,,0.027
111.89,-22.25,,0.027
111.89,-22.23,,0.027
111.89,-22.22,,0.027
111.89,-22.20,,0.027
111.89,-22.18,,0.026
111.89,-22.16,,0.026
111.90,-22.15,,0.026
111.90,-22.13,,0.026
111.90,-22.11,,0.026
111.90,-22.10,,0.026
111.90,-22.08,,0.026
111.90,-22.06,,0.026
111.90,-22.05,,0.026
111.91,-22.03,,0.026
111.91,-22.01,,0.026
111.91,-22.00,,0.026
111.91,-21.98,,0.026
111.91,-21.96,,0.026
111.91,-21.95,,0.026
111.92,-21.93,,0.026
111.92,-21.91,,0.026
111.92,-21.90,,0.026
111.92,-21.88,,0.026
111.92,-21.86,,0.026
111.93,-21.85,,0.026
111.93,-21.83,,0.026
111.93,-21.81,,0.026
111.93,-21.80,,0.026
111.93,-21.78,,0.026
111.93,-21.76,,0.026
111.94,-21.75,,0.026
111.94,-21.73,,0.026
111.94,-21.71,,0.026
111.94,-21.70,,0.026
111.94,-21.68,,0.026
111.94,-21.66,,0.026
111.95,-21.65,,0.026
111.95,-21.63,,0.026
111.95,-21.61,,0.026
111.95,-21.60,,0.026
111.95,-21.58,,0.026
111.95,-21.56,,0.025
111.95,-21.55,,0.025
111.96,-21.53,,0.025
111.96,-21.51,,0.025
111.96,-21.50,,0.025
111.96,-21.48,,0.025
111.96,-21.46,,0.025
111.96,-21.45,,0.025
111.97,-21.43,,0.025
111.97,-21.41,,0.025
111.97,-21.40,,0.025
111.97,-21.38,,0.025
111.97,-21.36,,0.025
111.98,-21.35,,0.025
111.98,-21.33,,0.025
111.98,-21.31,,0.025
111.98,-21.30,,0.025
111.98,-21.28,,0.025
111.98,-21.26,,0.025
111.99,-21.25,,0.025
111.99,-21.23,,0.025
111.99,-21.21,,0.025
111.99,-21.20,,0.025
111.99,-21.18,,0.025
111.99,-21.16,,0.025
112.00,-21.15,,0.025
112.00,-21.13,,0.025
112.00,-21.11,,0.025
112.00,-21.10,,0.025
112.00,-21.08,,0.025
112.00,-21.06,,0.025
112.00,-21.04,,0.025
112.01,-21.03,,0.025
112.01,-21.01,,0.025
112.01,-21.00,,0.025
112.01,-20.98,,0.025
112.01,-20.96,,0.025
112.01,-20.95,,0.025
112.02,-20.93,,0.025
112.02,-20.91,,0.025
112.02,-20.90,,0.025
112.02,-20.88,,0.025
112.02,-20.86,,0.025
112.03,-20.85,,0.025
112.03,-20.83,,0.025
112.03,-20.81,,0.025
112.03,-20.79,,0.025
112.03,-20.78,,0.024
112.03,-20.76,,0.024
112.04,-20.75,,0.024
112.04,-20.73,,0.024
112.04,-20.71,,0.024
112.04,-20.69,,0.024
112.04,-20.68,,0.024
112.04,-20.66,,0.024
112.05,-20.65,,0.024
112.05,-20.63,,0.024
112.05,-20.61,,0.024
112.05,-20.60,,0.024
112.05,-20.58,,0.024
112.05,-20.56,,0.024
112.05,-20.55,,0.024
112.06,-20.53,,0.024
112.06,-20.51,,0.024
112.06,-20.49,,0.024
112.06,-20.48,,0.024
112.06,-20.46,,0.024
112.06,-20.45,,0.024
112.07,-20.43,,0.024
112.07,-20.41,,0.024
112.07,-20.40,,0.024
112.07,-20.38,,0.024
112.07,-20.36,,0.024
112.08,-20.35,,0.024
112.08,-20.33,,0.024
112.08,-20.31,,0.024
112.08,-20.29,,0.024
112.08,-20.28,,0.023
112.08,-20.26,,0.023
112.09,-20.25,,0.023
112.09,-20.23,,0.023
112.09,-20.21,,0.023
112.09,-20.20,,0.023
112.09,-20.18,,0.023
112.09,-20.16,,0.023
112.10,-20.15,,0.023
112.10,-20.13,,0.023
112.10,-20.11,,0.023
112.10,-20.09,,0.023
112.10,-20.08,,0.023
112.10,-20.06,,0.023
112.10,-20.04,,0.023
112.11,-20.03,,0.023
112.11,-20.01,,0.023
112.11,-19.99,,0.023
112.11,-19.98,,0.023
112.11,-19.96,,0.023
112.11,-19.94,,0.023
112.12,-19.93,,0.023
112.12,-19.91,,0.023
112.12,-19.89,,0.023
112.12,-19.88,,0.023
112.12,-19.86,,0.023
112.13,-19.84,,0.023
112.13,-19.83,,0.023
112.13,-19.81,,0.023
112.13,-19.79,,0.023
112.13,-19.78,,0.023
112.13,-19.76,,0.023
112.14,-19.74,,0.023
112.14,-19.73,,0.023
112.14,-19.71,,0.023
112.14,-19.69,,0.023
112.14,-19.68,,0.023
112.14,-19.66,,0.023
112.15,-19.64,,0.023
112.15,-19.63,,0.023
112.15,-19.61,,0.023
112.15,-19.59,,0.023
112.15,-19.58,,0.022
112.15,-19.56,,0.022
112.15,-19.54,,0.022
112.16,-19.53,,0.022
112.16,-19.51,,0.022
112.16,-19.49,,0.022
112.16,-19.48,,0.022
112.16,-19.46,,0.022
112.16,-19.44,,0.022
112.17,-19.43,,0.022
112.17,-19.41,,0.022
112.17,-19.39,,0.022
112.17,-19.38,,0.022
112.17,-19.36,,0.022
112.18,-19.34,,0.022
112.18,-19.33,,0.022
112.18,-19.31,,0.022
112.18,-19.29,,0.022
112.18,-19.28,,0.022
112.18,-19.26,,0.022
112.19,-19.24,,0.022
112.19,-19.23,,0.022
112.19,-19.21,,0.022
112.19,-19.19,,0.022
112.19,-19.18,,0.022
112.19,-19.16,,0.022
112.20,-19.14,,0.022
112.20,-19.13,,0.022
112.20,-19.11,,0.022
112.20,-19.09,,0.022
112.20,-19.08,,0.022
112.20,-19.06,,0.022
112.20,-19.04,,0.022
112.21,-19.03,,0.022
112.21,-19.01,,0.022
112.21,-18.99,,0.022
112.21,-18.98,,0.022
112.21,-18.96,,0.022
112.21,-18.94,,0.022
112.22,-18.93,,0.022
112.22,-18.91,,0.022
112.22,-18.89,,0.022
112.22,-18.88,,0.022
112.22,-18.86,,0.022
112.23,-18.84,,0.022
112.23,-18.83,,0.022
112.23,-18.81,,0.022
112.23,-18.79,,0.022
112.23,-18.78,,0.021
112.23,-18.76,,0.021
112.24,-18.74,,0.021
112.24,-18.73,,0.021
112.24,-18.71,,0.021
112.24,-18.69,,0.021
112.24,-18.68,,0.021
112.24,-18.66,,0.021
112.25,-18.64,,0.021
112.25,-18.63,,0.021
112.25,-18.61,,0.021
112.25,-18.59,,0.021
112.25,-18.58,,0.021
112.25,-18.56,,0.021
112.25,-18.54,,0.021
112.26,-18.53,,0.021
112.26,-18.51,,0.021
112.26,-18.49,,0.021
112.26,-18.48,,0.021
112.26,-18.46,,0.021
112.26,-18.44,,0.021
112.27,-18.43,,0.021
112.27,-18.41,,0.021
112.27,-18.39,,0.021
112.27,-18.38,,0.021
112.27,-18.36,,0.021
112.28,-18.34,,0.021
112.28,-18.33,,0.021
112.28,-18.31,,0.021
112.28,-18.29,,0.021
112.28,-18.28,,0.021
112.28,-18.26,,0.021
112.29,-18.24,,0.021
112.29,-18.23,,0.021
112.29,-18.21,,0.021
112.29,-18.19,,0.021
112.29,-18.18,,0.021
112.29,-18.16,,0.021
112.30,-18.14,,0.020
112.30,-18.13,,0.020
112.30,-18.11,,0.020
112.30,-18.09,,0.020
112.30,-18.08,,0.020
112.30,-18.06,,0.020
112.30,-18.04,,0.020
112.31,-18.03,,0.020
112.31,-18.01,,0.020
112.31,-17.99,,0.020
112.31,-17.98,,0.020
112.31,-17.96,,0.020
112.31,-17.94,,0.020
112.32,-17.93,,0.020
112.32,-17.91,,0.020
112.32,-17.89,,0.020
112.32,-17.87,,0.020
112.32,-17.86,,0.020
112.33,-17.84,,0.020
112.33,-17.83,,0.020
112.33,-17.81,,0.020
112.33,-17.79,,0.020
112.33,-17.77,,0.020
112.33,-17.76,,0.019
112.34,-17.74,,0.019
112.34,-17.73,,0.019
112.34,-17.71,,0.019
112.34,-17.69,,0.019
112.34,-17.68,,0.019
112.34,-17.66,,0.019
112.35,-17.64,,0.020
112.35,-17.62,,0.020
112.35,-17.61,,0.020
112.35,-17.59,,0.020
112.35,-17.58,,0.019
112.35,-17.56,,0.019
112.35,-17.54,,0.019
112.36,-17.52,,0.019
112.36,-17.51,,0.019
112.36,-17.49,,0.019
112.36,-17.47,,0.019
112.36,-17.46,,0.019
112.36,-17.44,,0.019
112.37,-17.42,,0.019
112.37,-17.41,,0.019
112.37,-17.39,,0.019
112.37,-17.37,,0.019
112.37,-17.36,,0.019
112.38,-17.34,,0.019
112.38,-17.32,,0.019
112.38,-17.31,,0.019
112.38,-17.29,,0.019
112.38,-17.27,,0.019
112.38,-17.26,,0.019
112.39,-17.24,,0.019
112.39,-17.22,,0.019
112.39,-17.21,,0.019
112.39,-17.19,,0.019
112.39,-17.17,,0.019
112.39,-17.16,,0.019
112.40,-17.14,,0.019
112.40,-17.12,,0.019
112.40,-17.10,,0.019
112.40,-17.09,,0.018
112.40,-17.07,,0.018
112.40,-17.05,,0.018
112.40,-17.04,,0.018
112.41,-17.02,,0.018
112.41,-17.00,,0.018
112.41,-16.99,,0.018
112.41,-16.97,,0.018
112.41,-16.95,,0.018
112.41,-16.94,,0.018
112.42,-16.92,,0.018
112.42,-16.90,,0.018
112.42,-16.89,,0.018
112.42,-16.87,,0.018
112.42,-16.85,,0.018
112.43,-16.84,,0.018
112.43,-16.82,,0.018
112.43,-16.80,,0.018
112.43,-16.79,,0.018
112.43,-16.77,,0.018
112.43,-16.75,,0.018
112.44,-16.74,,0.018
112.44,-16.72,,0.018
112.44,-16.70,,0.018
112.44,-16.69,,0.018
112.44,-16.67,,0.018
112.44,-16.65,,0.018
112.45,-16.64,,0.018
112.45,-16.62,,0.018
112.45,-16.60,,0.018
112.45,-16.59,,0.018
112.45,-16.57,,0.018
112.45,-16.55,,0.018
112.45,-16.54,,0.018
112.46,-16.52,,0.018
112.46,-16.50,,0.018
112.46,-16.48,,0.018
112.46,-16.47,,0.017
112.46,-16.45,,0.017
112.46,-16.43,,0.017
112.47,-16.42,,0.017
112.47,-16.40,,0.017
112.47,-16.39,,0.017
112.47,-16.37,,0.017
112.47,-16.35,,0.017
112.48,-16.34,,0.017
112.48,-16.32,,0.017
112.48,-16.30,,0.017
112.48,-16.29,,0.017
112.48,-16.27,,0.017
112.48,-16.25,,0.017
112.49,-16.24,,0.017
112.49,-16.22,,0.017
112.49,-16.20,,0.017
112.49,-16.18,,0.017
112.49,-16.17,,0.017
112.49,-16.15,,0.017
112.50,-16.13,,0.017
112.50,-16.12,,0.017
112.50,-16.10,,0.017
112.50,-16.08,,0.017
112.50,-16.07,,0.017
112.50,-16.05,,0.017
112.50,-16.03,,0.017
112.51,-16.02,,0.017
112.51,-16.00,,0.017
112.51,-15.98,,0.017
112.51,-15.97,,0.017
112.51,-15.95,,0.017
112.51,-15.94,,0.017
112.52,-15.92,,0.017
112.52,-15.90,,0.017
112.52,-15.89,,0.017
112.52,-15.87,,0.017
112.52,-15.85,,0.017
112.53,-15.84,,0.017
112.53,-15.82,,0.017
112.53,-15.80,,0.017
112.53,-15.79,,0.017
112.53,-15.77,,0.017
112.53,-15.75,,0.017
112.54,-15.73,,0.017
112.54,-15.72,,0.017
112.54,-15.70,,0.017
112.54,-15.68,,0.017
112.54,-15.67,,0.017
112.54,-15.65,,0.017
112.55,-15.63,,0.017
112.55,-15.62,,0.017
112.55,-15.60,,0.017
112.55,-15.59,,0.017
112.55,-15.57,,0.017
112.55,-15.55,,0.016
112.55,-15.54,,0.016
112.56,-15.52,,0.016
112.56,-15.50,,0.016
112.56,-15.49,,0.016
112.56,-15.47,,0.016
112.56,-15.45,,0.016
112.56,-15.44,,0.016
112.57,-15.42,,0.016
112.57,-15.40,,0.016
112.57,-15.38,,0.016
112.57,-15.37,,0.016
112.57,-15.35,,0.016
112.58,-15.33,,0.016
112.58,-15.32,,0.016
112.58,-15.30,,0.016
112.58,-15.29,,0.016
112.58,-15.27,,0.016
112.58,-15.25,,0.016
112.59,-15.24,,0.016
112.59,-15.22,,0.016
112.59,-15.20,,0.016
112.59,-15.19,,0.016
112.59,-15.17,,0.016
112.59,-15.15,,0.016
112.60,-15.14,,0.016
112.60,-15.12,,0.016
112.60,-15.10,,0.016
112.60,-15.09,,0.016
112.60,-15.07,,0.016
112.60,-15.05,,0.016
112.60,-15.03,,0.016
112.61,-15.02,,0.016
112.61,-15.00,,0.016
112.61,-14.99,,0.016
112.61,-14.97,,0.016
112.61,-14.95,,0.016
112.61,-14.93,,0.016
112.62,-14.92,,0.016
112.62,-14.90,,0.016
112.62,-14.88,,0.016
112.62,-14.87,,0.016
112.62,-14.85,,0.016
