28.85,173.70,0.047
28.85,173.71,0.047
28.86,173.72,0.047
28.86,173.73,0.047
28.86,173.74,0.047
28.86,173.74,0.047
28.86,173.75,0.047
28.86,173.76,0.047
28.87,173.77,0.047
28.87,173.78,0.047
28.87,173.78,0.047
28.87,173.79,0.047
28.87,173.80,0.047
28.87,173.81,0.047
28.88,173.82,0.047
28.88,173.83,0.047
28.88,173.83,0.047
28.88,173.84,0.047
28.88,173.85,0.047
28.88,173.86,0.047
28.88,173.87,0.047
28.89,173.88,0.047
28.89,173.89,0.047
28.89,173.89,0.047
28.89,173.90,0.047
28.89,173.91,0.047
28.89,173.92,0.047
28.90,173.93,0.047
28.90,173.93,0.047
28.90,173.94,0.047
28.90,173.95,0.047
28.90,173.96,0.047
28.91,173.97,0.047
28.91,173.98,0.047
28.91,173.98,0.047
28.91,173.99,0.047
28.91,174.00,0.047
28.91,174.01,0.047
28.92,174.02,0.047
28.92,174.03,0.047
28.92,174.03,0.047
28.92,174.04,0.047
28.92,174.05,0.047
28.92,174.06,0.047
28.93,174.07,0.047
28.93,174.08,0.047
28.93,174.09,0.047
28.93,174.09,0.047
28.93,174.10,0.047
28.93,174.11,0.047
28.93,174.12,0.047
28.94,174.13,0.047
28.94,174.14,0.047
28.94,174.14,0.047
28.94,174.15,0.047
28.94,174.16,0.047
28.94,174.17,0.047
28.95,174.18,0.047
28.95,174.19,0.047
28.95,174.19,0.047
28.95,174.20,0.047
28.95,174.21,0.047
28.96,174.22,0.047
28.96,174.23,0.047
28.96,174.24,0.047
28.96,174.24,0.047
28.96,174.25,0.047
28.96,174.26,0.047
28.97,174.27,0.047
28.97,174.28,0.047
28.97,174.29,0.047
28.97,174.29,0.047
28.97,174.30,0.047
28.97,174.31,0.047
28.98,174.32,0.047
28.98,174.33,0.047
28.98,174.34,0.047
28.98,174.34,0.047
28.98,174.35,0.047
28.98,174.36,0.047
28.98,174.37,0.047
28.99,174.38,0.047
28.99,174.39,0.047
28.99,174.39,0.047
28.99,174.40,0.047
28.99,174.41,0.047
28.99,174.42,0.047
29.00,174.43,0.047
29.00,174.44,0.047
29.00,174.44,0.047
29.00,174.45,0.047
29.00,174.46,0.047
29.01,174.47,0.047
29.01,174.48,0.047
29.01,174.49,0.047
29.01,174.49,0.047
29.01,174.50,0.047
29.01,174.51,0.047
29.02,174.52,0.047
29.02,174.53,0.047
29.02,174.54,0.047
29.02,174.54,0.047
29.02,174.55,0.047
29.02,174.56,0.047
29.03,174.57,0.047
29.03,174.58,0.047
29.03,174.59,0.047
29.03,174.59,0.047
29.03,174.60,0.047
29.03,174.61,0.047
29.03,174.62,0.047
29.04,174.63,0.047
29.04,174.64,0.047
29.04,174.64,0.047
29.04,174.65,0.047
29.04,174.66,0.047
29.04,174.67,0.047
29.05,174.68,0.047
29.05,174.69,0.047
29.05,174.69,0.047
29.05,174.70,0.047
29.05,174.71,0.047
29.06,174.72,0.047
29.06,174.73,0.047
29.06,174.74,0.047
29.06,174.74,0.047
29.06,174.75,0.047
29.06,174.76,0.047
29.07,174.77,0.047
29.07,174.78,0.047
29.07,174.79,0.047
29.07,174.79,0.047
29.07,174.80,0.047
29.07,174.81,0.047
29.08,174.82,0.047
29.08,174.83,0.047
29.08,174.84,0.047
29.08,174.84,0.047
29.08,174.85,0.047
29.08,174.86,0.047
29.08,174.87,0.047
29.09,174.88,0.047
29.09,174.89,0.047
29.09,174.89,0.047
29.09,174.90,0.047
29.09,174.91,0.047
29.09,174.92,0.047
29.10,174.93,0.047
29.10,174.94,0.047
29.10,174.94,0.047
29.10,174.95,0.047
29.10,174.96,0.047
29.11,174.97,0.047
29.11,174.98,0.047
29.11,174.99,0.047
29.11,174.99,0.047
29.11,175.00,0.047
29.11,175.01,0.047
29.12,175.02,0.047
29.12,175.03,0.047
29.12,175.04,0.047
29.12,175.04,0.047
29.12,175.05,0.047
29.12,175.06,0.047
29.13,175.07,0.047
29.13,175.08,0.047
29.13,175.09,0.047
29.13,175.09,0.047
29.13,175.10,0.047
29.13,175.11,0.047
29.13,175.12,0.047
29.14,175.13,0.047
29.14,175.14,0.047
29.14,175.14,0.047
29.14,175.15,0.047
29.14,175.16,0.047
29.14,175.17,0.047
29.15,175.18,0.047
29.15,175.19,0.047
29.15,175.19,0.047
29.15,175.20,0.047
29.15,175.21,0.047
29.16,175.22,0.047
29.16,175.23,0.047
29.16,175.24,0.047
29.16,175.24,0.047
29.16,175.25,0.047
29.16,175.26,0.047
29.17,175.27,0.047
29.17,175.28,0.047
29.17,175.29,0.047
29.17,175.29,0.047
29.17,175.30,0.047
29.17,175.31,0.047
29.18,175.32,0.047
29.18,175.33,0.047
29.18,175.34,0.047
29.18,175.34,0.047
29.18,175.35,0.047
29.18,175.36,0.047
29.18,175.37,0.047
29.19,175.38,0.047
29.19,175.39,0.047
29.19,175.39,0.047
29.19,175.40,0.047
29.19,175.41,0.047
29.19,175.42,0.047
29.20,175.43,0.047
29.20,175.44,0.047
29.20,175.44,0.047
29.20,175.45,0.047
29.20,175.46,0.047
29.21,175.47,0.047
29.21,175.48,0.047
29.21,175.49,0.047
29.21,175.49,0.047
29.21,175.50,0.047
29.21,175.51,0.047
29.22,175.52,0.047
29.22,175.53,0.047
29.22,175.54,0.047
29.22,175.54,0.047
29.22,175.55,0.047
29.22,175.56,0.047
29.23,175.57,0.047
29.23,175.58,0.047
29.23,175.58,0.047
29.23,175.59,0.047
29.23,175.60,0.047
29.23,175.61,0.047
29.23,175.62,0.047
29.24,175.63,0.047
29.24,175.63,0.047
29.24,175.64,0.047
29.24,175.65,0.047
29.24,175.66,0.047
29.24,175.67,0.047
29.25,175.68,0.047
29.25,175.68,0.047
29.25,175.69,0.047
29.25,175.70,0.047
29.25,175.71,0.047
29.26,175.72,0.047
29.26,175.73,0.047
29.26,175.73,0.047
29.26,175.74,0.047
29.26,175.75,0.047
29.26,175.76,0.047
29.27,175.77,0.047
29.27,175.78,0.047
29.27,175.78,0.047
29.27,175.79,0.047
29.27,175.80,0.047
29.27,175.81,0.047
29.28,175.82,0.047
29.28,175.83,0.047
29.28,175.83,0.047
29.28,175.84,0.047
29.28,175.85,0.047
29.28,175.86,0.047
29.28,175.87,0.047
29.29,175.88,0.047
29.29,175.88,0.047
29.29,175.89,0.047
29.29,175.90,0.047
29.29,175.91,0.047
29.29,175.92,0.047
29.30,175.93,0.047
29.30,175.93,0.047
29.30,175.94,0.047
29.30,175.95,0.047
29.30,175.96,0.047
29.31,175.97,0.047
29.31,175.98,0.047
29.31,175.99,0.047
29.31,175.99,0.047
29.31,176.00,0.047
29.31,176.01,0.047
29.32,176.02,0.047
29.32,176.03,0.047
29.32,176.03,0.047
29.32,176.04,0.047
29.32,176.05,0.047
29.32,176.06,0.047
29.33,176.07,0.047
29.33,176.08,0.047
29.33,176.09,0.047
29.33,176.09,0.047
29.33,176.10,0.047
29.33,176.11,0.047
29.33,176.12,0.047
29.34,176.13,0.047
29.34,176.14,0.047
29.34,176.14,0.047
29.34,176.15,0.047
29.34,176.16,0.047
29.34,176.17,0.047
29.35,176.18,0.047
29.35,176.18,0.047
29.35,176.19,0.047
29.35,176.20,0.047
29.35,176.21,0.047
29.36,176.22,0.047
29.36,176.23,0.047
29.36,176.24,0.047
29.36,176.24,0.047
29.36,176.25,0.047
29.36,176.26,0.047
29.37,176.27,0.047
29.37,176.28,0.047
29.37,176.29,0.047
29.37,176.29,0.047
29.37,176.30,0.047
29.37,176.31,0.047
29.38,176.32,0.047
29.38,176.33,0.047
29.38,176.34,0.047
29.38,176.34,0.047
29.38,176.35,0.047
29.38,176.36,0.047
29.38,176.37,0.047
29.39,176.38,0.047
29.39,176.39,0.047
29.39,176.39,0.047
29.39,176.40,0.047
29.39,176.41,0.047
29.39,176.42,0.047
29.40,176.43,0.047
29.40,176.44,0.047
29.40,176.44,0.047
29.40,176.45,0.047
29.40,176.46,0.047
29.41,176.47,0.047
29.41,176.48,0.047
29.41,176.49,0.047
29.41,176.49,0.047
29.41,176.50,0.047
29.41,176.51,0.047
29.42,176.52,0.047
29.42,176.53,0.047
29.42,176.54,0.047
29.42,176.54,0.047
29.42,176.55,0.047
29.42,176.56,0.047
29.43,176.57,0.047
29.43,176.58,0.047
29.43,176.59,0.047
29.43,176.59,0.047
29.43,176.60,0.047
29.43,176.61,0.047
29.43,176.62,0.047
29.44,176.63,0.047
29.44,176.64,0.047
29.44,176.64,0.047
29.44,176.65,0.047
29.44,176.66,0.047
29.44,176.67,0.047
29.45,176.68,0.047
29.45,176.69,0.047
29.45,176.70,0.047
29.45,176.70,0.047
29.45,176.71,0.047
29.46,176.72,0.047
29.46,176.73,0.048
29.46,176.74,0.048
29.46,176.74,0.048
29.46,176.75,0.048
29.46,176.76,0.048
29.47,176.77,0.048
29.47,176.78,0.048
29.47,176.79,0.048
29.47,176.79,0.048
29.47,176.80,0.048
29.47,176.81,0.048
29.48,176.82,0.048
29.48,176.83,0.048
29.48,176.84,0.048
29.48,176.84,0.048
29.48,176.85,0.048
29.48,176.86,0.048
29.48,176.87,0.048
29.49,176.88,0.048
29.49,176.89,0.048
29.49,176.89,0.048
29.49,176.90,0.048
29.49,176.91,0.048
29.49,176.92,0.048
29.50,176.93,0.048
29.50,176.94,0.048
29.50,176.94,0.048
29.50,176.95,0.048
29.50,176.96,0.048
29.51,176.97,0.048
29.51,176.98,0.048
29.51,176.99,0.048
29.51,176.99,0.048
29.51,177.00,0.048
29.51,177.01,0.048
29.52,177.02,0.048
29.52,177.03,0.048
29.52,177.04,0.048
29.52,177.04,0.048
29.52,177.05,0.048
29.52,177.06,0.048
29.53,177.07,0.048
29.53,177.08,0.048
29.53,177.09,0.048
29.53,177.10,0.048
29.53,177.10,0.048
29.53,177.11,0.048
29.53,177.12,0.048
29.54,177.13,0.048
29.54,177.14,0.048
29.54,177.15,0.048
29.54,177.15,0.048
29.54,177.16,0.048
29.54,177.17,0.048
29.55,177.18,0.048
29.55,177.19,0.048
29.55,177.19,0.048
29.55,177.20,0.048
29.55,177.21,0.048
29.56,177.22,0.048
29.56,177.23,0.048
29.56,177.24,0.048
29.56,177.24,0.048
29.56,177.25,0.048
29.56,177.26,0.048
29.57,177.27,0.048
29.57,177.28,0.048
29.57,177.29,0.048
29.57,177.30,0.048
29.57,177.30,0.048
29.57,177.31,0.048
29.58,177.32,0.048
29.58,177.33,0.048
29.58,177.34,0.048
29.58,177.34,0.048
29.58,177.35,0.048
29.58,177.36,0.048
29.58,177.37,0.048
29.59,177.38,0.048
29.59,177.39,0.048
29.59,177.39,0.048
29.59,177.40,0.048
29.59,177.41,0.048
29.59,177.42,0.048
29.60,177.43,0.048
29.60,177.44,0.048
29.60,177.44,0.048
29.60,177.45,0.048
29.60,177.46,0.048
29.61,177.47,0.048
29.61,177.48,0.048
29.61,177.49,0.048
29.61,177.49,0.048
29.61,177.50,0.048
29.61,177.51,0.048
29.62,177.52,0.048
29.62,177.53,0.048
29.62,177.54,0.048
29.62,177.54,0.048
29.62,177.55,0.048
29.62,177.56,0.048
29.63,177.57,0.048
29.63,177.58,0.048
29.63,177.59,0.048
29.63,177.59,0.048
29.63,177.60,0.048
29.63,177.61,0.048
29.63,177.62,0.048
29.64,177.63,0.048
29.64,177.64,0.048
29.64,177.64,0.048
29.64,177.65,0.048
29.64,177.66,0.048
29.64,177.67,0.048
29.65,177.68,0.048
29.65,177.69,0.048
29.65,177.69,0.048
29.65,177.70,0.048
29.65,177.71,0.048
29.66,177.72,0.048
29.66,177.73,0.048
29.66,177.74,0.048
29.66,177.74,0.048
29.66,177.75,0.048
29.66,177.76,0.048
29.67,177.77,0.048
29.67,177.78,0.048
29.67,177.79,0.048
29.67,177.79,0.048
29.67,177.80,0.048
29.67,177.81,0.048
29.68,177.82,0.048
29.68,177.83,0.048
29.68,177.84,0.048
29.68,177.84,0.048
29.68,177.85,0.048
29.68,177.86,0.048
29.68,177.87,0.048
29.69,177.88,0.048
29.69,177.89,0.048
29.69,177.89,0.048
29.69,177.90,0.048
29.69,177.91,0.048
29.69,177.92,0.048
29.70,177.93,0.048
29.70,177.94,0.048
29.70,177.94,0.048
29.70,177.95,0.048
29.70,177.96,0.048
29.71,177.97,0.048
29.71,177.98,0.048
29.71,177.99,0.048
29.71,177.99,0.048
29.71,178.00,0.048
29.71,178.01,0.048
29.72,178.02,0.048
29.72,178.03,0.048
29.72,178.04,0.048
29.72,178.04,0.048
29.72,178.05,0.048
29.72,178.06,0.048
29.73,178.07,0.048
29.73,178.08,0.048
29.73,178.09,0.048
29.73,178.09,0.048
29.73,178.10,0.048
29.73,178.11,0.048
29.73,178.12,0.048
29.74,178.13,0.048
29.74,178.14,0.048
29.74,178.14,0.048
29.74,178.15,0.048
29.74,178.16,0.048
29.74,178.17,0.048
29.75,178.18,0.048
29.75,178.19,0.048
29.75,178.19,0.048
29.75,178.20,0.048
29.75,178.21,0.048
29.76,178.22,0.048
29.76,178.23,0.048
29.76,178.24,0.048
29.76,178.24,0.048
29.76,178.25,0.048
29.76,178.26,0.048
29.77,178.27,0.048
29.77,178.28,0.048
29.77,178.29,0.048
29.77,178.29,0.048
29.77,178.30,0.048
29.77,178.31,0.048
29.78,178.32,0.048
29.78,178.33,0.048
29.78,178.34,0.048
29.78,178.34,0.048
29.78,178.35,0.048
29.78,178.36,0.048
29.78,178.37,0.048
29.79,178.38,0.048
29.79,178.39,0.048
29.79,178.39,0.048
29.79,178.40,0.048
29.79,178.41,0.048
29.79,178.42,0.048
29.80,178.43,0.048
29.80,178.44,0.048
29.80,178.44,0.048
29.80,178.45,0.048
29.80,178.46,0.048
29.81,178.47,0.048
29.81,178.48,0.048
29.81,178.49,0.048
29.81,178.49,0.048
29.81,178.50,0.048
29.81,178.51,0.048
29.82,178.52,0.048
29.82,178.53,0.048
29.82,178.54,0.048
29.82,178.54,0.048
29.82,178.55,0.048
29.82,178.56,0.048
29.83,178.57,0.048
29.83,178.58,0.048
29.83,178.59,0.048
29.83,178.59,0.048
29.83,178.60,0.048
29.83,178.61,0.048
29.83,178.62,0.048
29.84,178.63,0.048
29.84,178.64,0.048
29.84,178.65,0.048
29.84,178.65,0.048
29.84,178.66,0.048
29.84,178.67,0.048
29.85,178.68,0.048
29.85,178.69,0.048
29.85,178.69,0.048
29.85,178.70,0.048
29.85,178.71,0.048
29.86,178.72,0.048
29.86,178.73,0.048
29.86,178.74,0.048
29.86,178.75,0.048
29.86,178.75,0.048
29.86,178.76,0.048
29.87,178.77,0.048
29.87,178.78,0.048
29.87,178.79,0.048
29.87,178.80,0.048
29.87,178.80,0.048
29.87,178.81,0.048
29.88,178.82,0.048
29.88,178.83,0.048
29.88,178.84,0.048
29.88,178.85,0.048
29.88,178.85,0.048
29.88,178.86,0.048
29.88,178.87,0.048
29.89,178.88,0.048
29.89,178.89,0.048
29.89,178.90,0.048
29.89,178.90,0.048
29.89,178.91,0.048
29.89,178.92,0.048
29.90,178.93,0.048
29.90,178.94,0.048
29.90,178.95,0.048
29.90,178.95,0.048
29.90,178.96,0.048
29.91,178.97,0.048
29.91,178.98,0.048
29.91,178.99,0.048
29.91,179.00,0.048
29.91,179.00,0.048
29.91,179.01,0.048
29.92,179.02,0.048
29.92,179.03,0.048
29.92,179.04,0.048
29.92,179.05,0.048
29.92,179.05,0.048
29.92,179.06,0.048
29.93,179.07,0.048
29.93,179.08,0.048
29.93,179.09,0.048
29.93,179.10,0.048
29.93,179.10,0.048
29.93,179.11,0.048
29.93,179.12,0.048
29.94,179.13,0.048
29.94,179.14,0.048
29.94,179.15,0.048
29.94,179.15,0.048
29.94,179.16,0.048
29.94,179.17,0.048
29.95,179.18,0.048
29.95,179.19,0.048
29.95,179.20,0.048
29.95,179.21,0.048
29.95,179.21,0.048
29.96,179.22,0.048
29.96,179.23,0.048
29.96,179.24,0.048
29.96,179.25,0.048
29.96,179.25,0.048
29.96,179.26,0.048
29.97,179.27,0.048
29.97,179.28,0.048
29.97,179.29,0.048
29.97,179.30,0.048
29.97,179.30,0.048
29.97,179.31,0.048
29.98,179.32,0.048
29.98,179.33,0.048
29.98,179.34,0.048
29.98,179.35,0.048
29.98,179.35,0.048
29.98,179.36,0.048
29.98,179.37,0.048
29.99,179.38,0.048
29.99,179.39,0.048
29.99,179.40,0.048
29.99,179.40,0.048
29.99,179.41,0.048
29.99,179.42,0.048
30.00,179.43,0.048
30.00,179.44,0.048
30.00,179.45,0.048
30.00,179.45,0.048
30.00,179.46,0.048
30.01,179.47,0.048
30.01,179.48,0.048
30.01,179.49,0.048
30.01,179.50,0.048
30.01,179.50,0.048
30.01,179.51,0.048
30.02,179.52,0.048
30.02,179.53,0.048
30.02,179.54,0.048
30.02,179.55,0.048
30.02,179.55,0.048
30.02,179.56,0.048
30.03,179.57,0.048
30.03,179.58,0.048
30.03,179.59,0.048
30.03,179.60,0.048
30.03,179.60,0.048
30.03,179.61,0.048
30.03,179.62,0.048
30.04,179.63,0.048
30.04,179.64,0.048
30.04,179.65,0.048
30.04,179.65,0.048
30.04,179.66,0.048
30.04,179.67,0.048
30.05,179.68,0.048
30.05,179.69,0.048
30.05,179.70,0.048
30.05,179.70,0.048
30.05,179.71,0.048
30.06,179.72,0.048
30.06,179.73,0.048
30.06,179.74,0.048
30.06,179.75,0.048
30.06,179.75,0.048
30.06,179.76,0.048
30.07,179.77,0.048
30.07,179.78,0.048
30.07,179.79,0.048
30.07,179.80,0.048
30.07,179.80,0.048
30.07,179.81,0.048
30.08,179.82,0.048
30.08,179.83,0.048
30.08,179.84,0.048
30.08,179.85,0.048
30.08,179.85,0.048
30.08,179.86,0.048
30.08,179.87,0.048
30.09,179.88,0.048
30.09,179.89,0.048
30.09,179.90,0.048
30.09,179.90,0.048
30.09,179.91,0.048
30.09,179.92,0.048
30.10,179.93,0.048
30.10,179.94,0.048
30.10,179.95,0.048
30.10,179.96,0.048
30.10,179.96,0.048
30.11,179.97,0.048
30.11,179.98,0.048
30.11,179.99,0.048
30.11,180.00,0.048
30.11,180.00,0.048
30.11,180.01,0.048
30.12,180.02,0.048
30.12,180.03,0.048
30.12,180.04,0.048
30.12,180.05,0.048
30.12,180.05,0.048
30.12,180.06,0.048
30.13,180.07,0.048
30.13,180.08,0.048
30.13,180.09,0.048
30.13,180.10,0.048
30.13,180.10,0.048
30.13,180.11,0.048
30.13,180.12,0.048
30.14,180.13,0.048
30.14,180.14,0.048
30.14,180.15,0.048
30.14,180.15,0.048
30.14,180.16,0.048
30.14,180.17,0.048
30.15,180.18,0.048
30.15,180.19,0.048
30.15,180.20,0.048
30.15,180.21,0.048
30.15,180.21,0.048
30.16,180.22,0.048
30.16,180.23,0.048
30.16,180.24,0.048
30.16,180.25,0.048
30.16,180.25,0.048
30.16,180.26,0.048
30.17,180.27,0.048
30.17,180.28,0.048
30.17,180.29,0.048
30.17,180.30,0.048
30.17,180.31,0.048
30.17,180.31,0.048
30.18,180.32,0.048
30.18,180.33,0.048
30.18,180.34,0.048
30.18,180.35,0.048
30.18,180.35,0.048
30.18,180.36,0.048
30.18,180.37,0.048
30.19,180.38,0.048
30.19,180.39,0.048
30.19,180.40,0.048
30.19,180.40,0.048
30.19,180.41,0.048
30.19,180.42,0.048
30.20,180.43,0.048
30.20,180.44,0.048
30.20,180.45,0.048
30.20,180.45,0.048
30.20,180.46,0.048
30.21,180.47,0.048
30.21,180.48,0.048
30.21,180.49,0.048
30.21,180.50,0.048
30.21,180.50,0.048
30.21,180.51,0.048
30.22,180.52,0.048
30.22,180.53,0.048
30.22,180.54,0.048
30.22,180.55,0.048
30.22,180.55,0.048
30.22,180.56,0.048
30.23,180.57,0.048
30.23,180.58,0.048
30.23,180.59,0.048
30.23,180.60,0.048
30.23,180.61,0.048
30.23,180.61,0.048
30.23,180.62,0.048
30.24,180.63,0.048
30.24,180.64,0.048
30.24,180.65,0.048
30.24,180.65,0.048
30.24,180.66,0.048
30.24,180.67,0.048
30.25,180.68,0.048
30.25,180.69,0.048
30.25,180.70,0.048
30.25,180.70,0.048
30.25,180.71,0.048
30.26,180.72,0.048
30.26,180.73,0.048
30.26,180.74,0.048
30.26,180.75,0.048
30.26,180.76,0.048
30.26,180.76,0.048
30.27,180.77,0.048
30.27,180.78,0.048
30.27,180.79,0.048
30.27,180.80,0.048
30.27,180.80,0.048
30.27,180.81,0.048
30.28,180.82,0.048
30.28,180.83,0.048
30.28,180.84,0.048
30.28,180.85,0.048
30.28,180.86,0.048
30.28,180.86,0.048
30.28,180.87,0.048
30.29,180.88,0.048
30.29,180.89,0.048
30.29,180.90,0.048
30.29,180.91,0.048
30.29,180.91,0.048
30.29,180.92,0.048
30.30,180.93,0.048
30.30,180.94,0.048
30.30,180.95,0.048
30.30,180.96,0.048
30.30,180.96,0.048
30.31,180.97,0.048
30.31,180.98,0.048
30.31,180.99,0.048
30.31,181.00,0.048
30.31,181.01,0.048
30.31,181.01,0.048
30.32,181.02,0.048
30.32,181.03,0.048
30.32,181.04,0.048
30.32,181.05,0.048
30.32,181.06,0.048
30.32,181.06,0.048
30.33,181.07,0.048
30.33,181.08,0.048
30.33,181.09,0.048
30.33,181.10,0.048
30.33,181.10,0.048
30.33,181.11,0.048
30.33,181.12,0.048
30.34,181.13,0.048
30.34,181.14,0.048
30.34,181.15,0.048
30.34,181.16,0.048
30.34,181.16,0.048
30.34,181.17,0.048
30.35,181.18,0.048
30.35,181.19,0.048
30.35,181.20,0.048
30.35,181.20,0.048
30.35,181.21,0.048
30.36,181.22,0.048
30.36,181.23,0.048
30.36,181.24,0.048
30.36,181.25,0.048
30.36,181.26,0.048
30.36,181.26,0.048
30.37,181.27,0.048
30.37,181.28,0.048
30.37,181.29,0.048
30.37,181.30,0.048
30.37,181.31,0.048
30.37,181.31,0.048
30.38,181.32,0.048
30.38,181.33,0.048
30.38,181.34,0.048
30.38,181.35,0.048
30.38,181.35,0.048
30.38,181.36,0.048
30.38,181.37,0.048
30.39,181.38,0.048
30.39,181.39,0.048
30.39,181.40,0.048
30.39,181.40,0.048
30.39,181.41,0.048
30.39,181.42,0.048
30.40,181.43,0.048
30.40,181.44,0.048
30.40,181.45,0.048
30.40,181.45,0.048
30.40,181.46,0.048
30.41,181.47,0.048
30.41,181.48,0.048
30.41,181.49,0.048
30.41,181.50,0.048
30.41,181.50,0.048
30.41,181.51,0.048
30.42,181.52,0.048
30.42,181.53,0.048
30.42,181.54,0.048
30.42,181.55,0.048
30.42,181.55,0.048
30.42,181.56,0.048
30.43,181.57,0.048
30.43,181.58,0.048
30.43,181.59,0.048
30.43,181.60,0.048
30.43,181.60,0.048
30.43,181.61,0.048
30.43,181.62,0.048
30.44,181.63,0.048
30.44,181.64,0.048
30.44,181.65,0.048
30.44,181.65,0.048
30.44,181.66,0.048
30.44,181.67,0.048
30.45,181.68,0.048
30.45,181.69,0.048
30.45,181.70,0.048
30.45,181.70,0.048
30.45,181.71,0.048
30.46,181.72,0.048
30.46,181.73,0.048
30.46,181.74,0.048
30.46,181.74,0.048
30.46,181.75,0.048
30.46,181.76,0.048
30.47,181.77,0.048
30.47,181.78,0.048
30.47,181.79,0.048
30.47,181.80,0.048
30.47,181.80,0.048
30.47,181.81,0.048
30.48,181.82,0.048
30.48,181.83,0.048
30.48,181.84,0.048
30.48,181.85,0.048
30.48,181.85,0.048
30.48,181.86,0.048
30.48,181.87,0.048
30.49,181.88,0.048
30.49,181.89,0.048
30.49,181.90,0.048
30.49,181.90,0.048
30.49,181.91,0.048
30.49,181.92,0.048
30.50,181.93,0.048
30.50,181.94,0.048
30.50,181.94,0.048
30.50,181.95,0.048
30.50,181.96,0.048
30.51,181.97,0.048
30.51,181.98,0.048
30.51,181.99,0.048
30.51,182.00,0.048
30.51,182.00,0.048
30.51,182.01,0.048
30.52,182.02,0.048
30.52,182.03,0.048
30.52,182.04,0.048
30.52,182.05,0.048
30.52,182.05,0.048
30.52,182.06,0.048
30.53,182.07,0.048
30.53,182.08,0.048
30.53,182.09,0.048
30.53,182.09,0.048
30.53,182.10,0.048
30.53,182.11,0.048
30.53,182.12,0.048
30.54,182.13,0.048
30.54,182.14,0.048
30.54,182.15,0.048
30.54,182.15,0.048
30.54,182.16,0.048
30.54,182.17,0.048
30.55,182.18,0.048
30.55,182.19,0.048
30.55,182.20,0.048
30.55,182.20,0.048
30.55,182.21,0.048
30.56,182.22,0.048
30.56,182.23,0.048
30.56,182.24,0.048
30.56,182.24,0.048
30.56,182.25,0.048
30.56,182.26,0.048
30.57,182.27,0.048
30.57,182.28,0.048
30.57,182.29,0.048
30.57,182.29,0.048
30.57,182.30,0.048
30.57,182.31,0.048
30.58,182.32,0.048
30.58,182.33,0.048
30.58,182.34,0.048
30.58,182.34,0.048
30.58,182.35,0.048
30.58,182.36,0.048
30.58,182.37,0.048
30.59,182.38,0.048
30.59,182.39,0.048
30.59,182.40,0.048
30.59,182.40,0.048
30.59,182.41,0.048
30.59,182.42,0.048
30.60,182.43,0.048
30.60,182.44,0.048
30.60,182.44,0.048
30.60,182.45,0.048
30.60,182.46,0.048
30.61,182.47,0.048
30.61,182.48,0.048
30.61,182.49,0.048
30.61,182.50,0.048
30.61,182.50,0.048
30.61,182.51,0.048
30.62,182.52,0.048
30.62,182.53,0.048
30.62,182.54,0.048
30.62,182.55,0.048
30.62,182.55,0.048
30.62,182.56,0.048
30.63,182.57,0.048
30.63,182.58,0.048
30.63,182.59,0.048
30.63,182.60,0.048
30.63,182.60,0.048
30.63,182.61,0.048
30.63,182.62,0.048
30.64,182.63,0.048
30.64,182.64,0.048
30.64,182.65,0.048
30.64,182.65,0.048
30.64,182.66,0.048
30.64,182.67,0.048
30.65,182.68,0.048
30.65,182.69,0.048
30.65,182.70,0.048
30.65,182.70,0.048
30.65,182.71,0.048
30.66,182.72,0.048
30.66,182.73,0.048
30.66,182.74,0.048
30.66,182.75,0.048
30.66,182.75,0.048
30.66,182.76,0.048
30.67,182.77,0.048
30.67,182.78,0.048
30.67,182.79,0.048
30.67,182.80,0.048
30.67,182.80,0.048
30.67,182.81,0.048
30.68,182.82,0.048
30.68,182.83,0.048
30.68,182.84,0.048
30.68,182.85,0.048
30.68,182.85,0.048
30.68,182.86,0.048
30.68,182.87,0.048
30.69,182.88,0.048
30.69,182.89,0.048
30.69,182.90,0.048
30.69,182.90,0.048
30.69,182.91,0.048
30.69,182.92,0.048
30.70,182.93,0.048
30.70,182.94,0.048
30.70,182.95,0.048
30.70,182.95,0.048
30.70,182.96,0.048
30.71,182.97,0.048
30.71,182.98,0.048
30.71,182.99,0.048
30.71,182.99,0.048
30.71,183.00,0.048
30.71,183.01,0.048
30.72,183.02,0.048
30.72,183.03,0.048
30.72,183.04,0.048
30.72,183.05,0.048
30.72,183.05,0.048
30.72,183.06,0.048
30.73,183.07,0.048
30.73,183.08,0.048
30.73,183.09,0.048
30.73,183.10,0.048
30.73,183.10,0.048
30.73,183.11,0.048
30.73,183.12,0.048
30.74,183.13,0.048
30.74,183.14,0.048
30.74,183.15,0.048
30.74,183.15,0.048
30.74,183.16,0.048
30.74,183.17,0.048
30.75,183.18,0.048
30.75,183.19,0.048
30.75,183.20,0.048
30.75,183.21,0.048
30.75,183.21,0.048
30.76,183.22,0.048
30.76,183.23,0.048
30.76,183.24,0.048
30.76,183.25,0.048
30.76,183.25,0.048
30.76,183.26,0.048
30.77,183.27,0.048
30.77,183.28,0.048
30.77,183.29,0.048
30.77,183.29,0.048
30.77,183.30,0.048
30.77,183.31,0.048
30.78,183.32,0.048
30.78,183.33,0.048
30.78,183.34,0.048
30.78,183.35,0.048
30.78,183.35,0.048
30.78,183.36,0.048
30.78,183.37,0.048
30.79,183.38,0.048
30.79,183.39,0.048
30.79,183.40,0.048
30.79,183.40,0.048
30.79,183.41,0.048
